-1.582208037,-1.620190263,0.046561889,-1.679828882,1.395892382,-0.844971418,0.814006925,-0.049742308,0.534246743,-0.807009101,0.84164077,-0.558172643,-0.629157424,1.177667141,-0.845080733,-0.281438917,1.719956994,-1.077499509,-1.378281713,-0.295144409,1.628855824,-0.377437532,0.026757926,-0.922238231,-1.416757464,0.863528013,-0.204405785,-2.109839916,-0.526084006,0.052375931,-1.744193554,0.055219017,0.433473408,-0.050059188,-0.650512457,0.897314012,-1.371260762,0.252958506,-0.488011509,0.63737011,-1.889504313,-1.721851349,-0.490244031,0.876230657,-0.498606563,0.68360281,0.367724389,1.072298765,0.036580041,0.160224259,1.305487275,1.2821033,-1.324424744,0.220522493,0.164557159,1.659466863,-0.972849131,-0.748904705,0.764809132,0.006620436,0.191700295,0.029016552,-1.889222741,-1.586174726,0.75824964,0.23802273,0.087832898,-0.750327229,0.480103374,-0.758712888,-0.349641025,0.027134875,-0.607365131,0.047479447,0.226537392,-0.22852543,-0.6393255,0.969798148,-1.088442087,-2.178919554,0.053776689,-0.219337538,-0.60636735,0.694705367,-0.16942662,-2.53085804,-2.096986294,0.023690097,0.28268379,-0.792152584,-0.364954978,-0.417284578,-0.325206429,0.315358937,0.021994647,1.108160019,0.342969388,-0.24387598,1.841510415,-0.458281249
1.571395993,-1.405907035,0.007264643,1.830012202,0.647854149,0.506592929,1.630658865,2.229005337,-0.366560429,0.067910589,-0.285662115,0.249971241,-0.404287964,-0.99660182,-0.810398817,-0.710414112,-0.852558613,2.710361958,0.03095098,-0.905730784,-0.092029706,-1.411405563,-0.279287279,0.85885042,0.989419103,-0.219545409,0.288989395,1.566333413,2.444559813,-1.286918163,1.178505063,-0.360297948,1.872419477,-0.431473732,1.401842237,1.240844965,1.069111109,-1.090075731,0.051477861,-0.890589654,0.999591887,0.77871877,-1.24002707,-0.776509047,-0.906737566,0.432326645,-0.417597383,-0.025423713,-0.737701058,0.650904477,0.458341628,0.567961931,-1.110652804,-0.434244484,0.835327148,-1.908523083,0.447473735,-0.556701005,0.295617759,-1.9895432,0.879533529,0.299068749,-0.129031867,0.038154177,0.68544805,0.347828388,-0.834123313,0.885074675,-1.068097711,0.02152768,1.571660995,0.883955598,-0.168095261,-0.739921212,1.393763185,0.061216522,-0.063843086,-0.932101846,1.292118192,2.41814065,0.344857901,-1.254673839,2.38891387,0.668624282,0.232797772,-0.463504344,-0.185966372,-0.235830635,-0.235630125,1.491533279,-0.996172428,-1.439031363,-0.670318127,0.552334547,0.002698046,-1.135339856,0.060521342,-2.120441675,-2.192293644,-0.111601241
-0.478673548,-0.418925375,-1.78277564,2.020994186,0.652378082,-0.85788995,1.874585629,1.592946291,2.295963764,-1.210132003,1.458010674,-0.160698667,0.201093122,0.386176765,0.3818295,-0.651919127,-1.487660646,1.516718268,-0.2291186,0.163920403,1.496529341,-0.599250495,-0.760169327,-0.070257068,-0.144262746,0.193097889,-0.003665833,0.764705479,-1.028551102,-0.424596757,0.762920678,0.515120387,2.577900171,-1.063549519,0.183711618,-0.300227106,-0.853168964,1.120438099,0.120311782,1.202587962,-0.409908891,0.434198439,0.597370923,-1.611401677,-0.405749917,0.385086358,-2.019652128,-0.912296891,-1.319215417,0.050570752,2.525529146,0.578072608,-1.126608133,-0.175027028,-0.089486085,0.501965344,0.357786953,-0.876677155,-1.520062208,0.544810891,0.892558873,-0.621493101,-0.07875926,-0.157580927,0.189872622,0.81910193,-0.673654914,1.181818485,-1.511218786,-1.437848091,1.707413793,-0.610976994,-0.691628456,-0.549126744,0.706600964,-0.892844677,1.209135771,0.539785504,-0.474490345,0.381864846,-0.211003348,-0.357837021,0.960105836,1.929875374,-0.117283069,-1.043927193,2.304864645,0.740140736,-0.281170815,1.097377539,0.875088215,-0.819489956,0.629798293,0.638098598,-0.127628773,0.572691023,0.341205567,2.105783701,-1.770871997,-1.567716718
1.040699005,-0.38956821,2.478680611,-0.851745427,0.175091356,-1.241137981,0.614357591,3.125635147,0.654369891,2.095344543,1.047711492,-0.660730839,-1.978995442,1.510254979,0.571909726,-0.233944044,-1.383859634,0.739447951,1.408972025,2.118333578,0.580306709,-1.107042193,-0.163765535,0.506743312,-0.028589299,-0.505628109,-0.001313389,-0.761382461,-0.487814575,0.221123874,-0.015286126,-1.569013596,-0.368085146,3.109635353,-0.62320739,0.977718413,0.153306797,-0.981625259,-0.360101044,1.495167136,0.181708947,-0.767548919,-0.340857625,0.372409493,0.305921942,1.439554572,0.286016941,2.10388279,-0.65362972,0.778352797,-0.682831347,0.046909906,-0.744100213,0.310739547,-0.282490164,1.587269187,-1.013801813,1.37365365,0.657977939,0.5557338,-0.4303101,0.093320169,-0.289944708,-0.586538255,0.12376754,-0.654316902,0.937787175,0.83924073,-0.667331278,0.3419137,-0.997639596,-0.893558562,2.364697456,-1.861423969,-0.635971189,-0.692305207,-0.185258582,-1.897420764,0.580717146,0.02691517,0.716507912,0.615566313,-1.090433121,-1.508289218,1.133379102,1.022934198,-0.32135278,-0.538458705,-0.083822958,-0.397472054,-0.319290608,0.94853425,-0.539698064,-0.296336293,-0.071966574,1.399051309,0.71880579,-0.863671124,-0.046719413,-0.750834882
0.291495442,-0.224159017,1.089270115,1.011387587,1.124645591,-1.870844126,0.175738811,-0.776586354,-0.303864896,-1.24040246,-0.507572293,-0.354477227,-1.046010494,0.393672764,-0.34564805,1.313169599,1.608318806,-0.219209239,-0.34848097,0.301350445,-0.225297391,-0.66243434,0.911714494,1.19082427,-0.109699458,-0.3583377,0.570309877,0.391685665,0.410169452,0.707859457,-1.100796938,1.56485033,0.562242925,-0.737363338,-0.589022517,0.457947165,0.005271827,-0.12097995,-0.353354573,1.5530442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.075131245,0.995822847,-0.122947492,1.000218987,-0.410987467,0.17225574,0.844083786,1.17634654,0.538464367,0.471965373,0.012564319,0.092633344,-0.495587468,-0.968651414,0.296983063,-0.0016801,1.029705763,2.089253426,-0.190857917,-1.584658742,2.511214733,-1.239233613,-1.223668337,-0.335228652,0.459929526,-0.640553534,1.762568355,-0.085673019,1.636178374,-0.544108272,-1.049998641,0.254616678,-1.750122786,0.55134213,1.412861943,1.321717381,-2.144451618,1.02372241,0.823923171,-0.634992957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.21838069,-0.967505753,0.60476476,1.929671288,-0.82364136,0.312028557,-0.785074294,0.74008888,-0.436340094,-1.385222435,-0.054951929,-0.75883913,-0.663357437,-0.231392056,0.313149989,0.410588086,0.96317786,1.214784384,-1.301081777,1.597000599,-0.7367239,0.705918014,-1.031638861,1.091346979,0.495569527,1.326480389,0.841150045,0.092408881,1.089940786,2.069623232,0.958187997,-0.492901653,-0.820019603,-0.985804319,-1.605281472,1.487942576,0.908156812,-2.424003363,0.334125996,0.475219578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.205720469,0.212830141,1.968022823,2.071340322,-1.155408263,-0.862113893,-0.821482003,-0.667993665,-0.368174613,0.020118508,-0.823208272,-0.165480599,0.720865846,1.295918941,-0.527766705,-0.463393003,-0.150792241,-1.139341116,-0.954387128,0.051836599,-0.147048116,-0.38397792,1.209025264,0.213923037,-0.113979712,0.944944918,-0.1833933,1.714323282,0.024600169,0.454132646,0.272277683,0.305823088,-0.390413135,0.424165457,0.208512738,0.429386169,1.357696772,-0.165611655,-0.040906254,1.836981773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.080322266,-0.038130075,-0.665514588,-0.205680072,0.705880344,-2.612790823,-0.025293503,-0.178266197,-0.064637527,-1.204955697,-3.880898476,0.974470377,0.41516003,1.751967311,0.48501116,-0.170893714,0.748870075,0.629793286,0.811053038,2.133776188,0.238459185,1.798873305,-1.604648113,0.118714854,0.762238026,1.836430788,-0.558974445,-0.183320954,-0.989050448,0.775032043,-0.593328476,1.20861876,-1.588639021,-1.236659646,1.273804069,0.061640527,0.388053268,-1.860771179,-0.781708419,-0.368736953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.137676835,-0.117321059,0.77494508,0.181106701,-0.916110277,0.39508307,-0.182491511,-0.790308297,1.231065035,-0.275745958,0.068552367,0.911061943,0.20670405,-0.696493626,-1.954489827,-0.363380224,-0.978326321,0.877332091,-0.412389964,-2.13152194,1.403688073,-1.479424715,-0.544142365,-0.391886532,-0.268758714,1.034399509,-0.716313958,0.373861462,-1.325217843,1.276832581,1.041066766,0.119443722,-0.045108631,0.338728726,-0.214208409,-0.724682331,0.031682052,0.676814675,0.448306173,0.354227364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.79676199,-0.684293687,-0.808941305,-0.62391597,0.084044471,1.3280164,-0.475252122,-0.110295936,0.365986705,-0.702431619,-1.203935862,-1.076852679,-0.907946587,0.956433594,-1.345016718,-0.86060822,-0.86722523,0.323316008,-0.821200073,-2.121891737,1.199785948,-0.415934294,0.248672456,0.407734305,1.154716969,0.674282074,-0.96363163,0.698200226,0.128444791,-0.262788564,0.271131575,-0.240439191,-1.462158084,1.022049189,0.749333858,-1.089760423,1.210398793,1.730425119,-0.984176219,0.442601949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.171777323,0.952694952,-0.076922573,0.798864424,-0.894867539,0.306629986,-1.1864537,-1.555331707,-0.161533937,1.817726612,0.023361051,1.083019853,-0.045787584,0.299750417,0.666751623,0.032851353,-2.334046841,0.27720508,-1.712097287,2.188139439,0.671666145,0.143354565,0.345784038,0.994534254,0.701667488,0.628217876,-0.050794944,-0.165088043,-0.188397869,-0.092102744,-1.244182944,0.487327367,0.705927193,0.889386415,1.007565022,-0.987543225,-0.897432387,0.370472789,-0.178106949,-0.397878826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.767444253,1.678209662,0.658500314,0.382662714,-1.098942757,-1.109419703,-1.394905686,1.178619862,-0.528802335,0.680076122,1.252403617,0.670394123,-1.539721012,1.188747048,-0.319816679,-1.257209182,0.405121267,0.430917352,1.242878199,-0.755557299,0.393632919,-0.908652246,1.499758244,-0.362490743,-0.621951282,-1.11422956,-1.86748004,0.058838941,-0.63504827,-0.274831921,0.436673045,-0.418646544,0.041154265,-0.808762789,-0.04404689,0.281432956,-0.93968302,1.98091054,1.452538013,0.269354105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.287560821,-1.171541095,-1.160466313,0.236877695,-0.755678773,-0.628463745,0.608778954,-1.670083523,1.456139207,0.405231476,1.732113242,-0.936009765,-0.383707225,0.828951418,-0.766314864,2.035702944,0.044471923,-0.652855039,-0.679804504,-0.872873425,-0.649594128,-1.079842925,-0.106924266,0.585986435,2.217138529,0.898644507,2.550784111,0.164857626,0.194945693,-0.803888023,-0.364754438,0.155144677,-0.247857153,-0.617684007,0.711163461,0.150263265,-0.240827024,-0.858987272,0.765042484,0.672174394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.027693814,-0.227798611,-1.920056343,-0.185534075,-0.148849189,1.242005944,1.029574513,0.396024048,-0.886283159,0.429236442,0.691993415,0.242694199,1.524032831,0.303921491,-0.112048946,-0.296838284,0.148590043,0.765040398,0.779127896,1.470279932,0.17345807,0.106671408,-0.818363845,0.671649396,0.087342113,0.876469433,-0.266463518,2.153441191,1.249352336,0.242006496,-0.832729518,2.454218864,-1.292658806,0.353056461,-0.097827017,0.491121471,-0.515285254,1.032058358,-0.304666847,-1.239797235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.435008883,-0.57229358,-0.347763181,-0.646956623,-1.060128689,0.401198059,-0.803533733,-0.324648857,0.700600207,0.765489936,-0.507772684,-0.024494857,0.760747254,1.381240606,0.384539098,-1.074345469,0.300155252,0.513261557,-0.542382002,0.078624077,-0.484999955,-0.086455666,1.315709829,0.208127886,-1.40185082,-0.824468791,0.200417146,-0.128416777,0.448427528,1.211207986,0.593436182,0.647214532,-1.081979275,-0.045519128,0.311315566,-0.854228139,-2.569458246,0.144741535,-0.296135247,-0.329167932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.108549118,0.322386235,-1.955976725,0.371283591,-0.703777432,0.55662185,1.957003593,0.841029704,0.562552273,0.442317069,-0.265071869,1.22225225,0.166502163,-1.243428946,0.348579407,0.632578969,2.01338172,0.781462908,2.147151709,-0.908350527,-1.187041163,1.617081523,-0.042681299,0.367983699,1.809185028,1.020068407,1.589721084,1.238116741,-0.976524413,-0.887750387,-0.577326357,0.80295527,0.760487795,-1.58565712,-1.691414475,1.054736972,-0.50199312,-0.29468745,-0.501387537,-0.632003248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.105937302,0.580887139,-0.027568689,-2.467702866,-1.126164794,-0.269188315,-0.582966805,0.312615812,0.394690484,0.315726161,-0.919243217,-2.247155666,-0.293478876,2.053683281,0.529404998,0.428659499,-0.507449567,0.530578554,0.326187789,-0.594896257,0.426921993,-0.064798981,-0.307341427,1.012472749,0.338268846,0.746088743,0.179772809,-0.9173733,0.256107539,0.084789008,-0.384506136,-1.297242284,1.14849472,-3.277304173,-1.36394608,1.564687133,-0.792816699,0.345475912,1.668219328,0.678751111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.164225936,-0.446764648,0.598128438,0.192059055,-2.146925688,-0.885227263,-0.494391531,-1.024986506,-1.89283514,-0.311389357,-0.118667312,0.833354533,-0.92884475,1.581253171,-0.719876289,0.671238065,1.121292591,1.171097159,0.138431713,1.045212388,-0.343289226,-0.841916621,-0.609347224,-0.159514397,-0.64645946,-0.227691293,-0.426238328,0.377650023,0.141158015,-0.035093676,-0.889643848,-0.746764839,0.612604499,2.080319881,1.498865128,-0.193774864,-1.356622577,1.332052827,-1.20621109,-0.467412204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
